Analysis No.,Ampl. 44,Ampl. 45,Ampl. 46,ID 1,ID 2,preparation,sample assignment,final time date,error  *,offset corr sample,dilution ,ppm,diff.abs.,Average,Standard- deviation,,,
13702,2110,2506,2953,RAMONA2,200,RAMONA2,Standard1,10/9/19 19:51,,-9.09,1.00,2916,,372,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
